dbms,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CONSTRAINT_TYPE,REFERENCED_TABLE_SCHEMA,REFERENCED_TABLE_NAME,REFERENCED_COLUMN_NAME
mysql,sys,sys_config,variable,1,varchar,128,"PRIMARY KEY",NULL,NULL,NULL
mysql,orgasoft,status,id,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,orgasoft,status,id,1,int,NULL,UNIQUE,NULL,NULL,NULL
mysql,orgasoft,address,id,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,orgasoft,address,id,1,int,NULL,UNIQUE,NULL,NULL,NULL
mysql,orgasoft,city,id,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,orgasoft,city,id,1,int,NULL,UNIQUE,NULL,NULL,NULL
mysql,orgasoft,currency,id,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,orgasoft,currency,id,1,int,NULL,UNIQUE,NULL,NULL,NULL
mysql,orgasoft,expensetype,id,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,orgasoft,expensetype,id,1,int,NULL,UNIQUE,NULL,NULL,NULL
mysql,orgasoft,expensebudget,id,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,orgasoft,expensebudget,id,1,int,NULL,UNIQUE,NULL,NULL,NULL
mysql,orgasoft,income,id,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,orgasoft,income,id,1,int,NULL,UNIQUE,NULL,NULL,NULL
mysql,orgasoft,incomebudget,id,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,orgasoft,incomebudget,id,1,int,NULL,UNIQUE,NULL,NULL,NULL
mysql,orgasoft,inventorygroup,id,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,orgasoft,inventorygroup,id,1,int,NULL,UNIQUE,NULL,NULL,NULL
mysql,orgasoft,inventoryplace,id,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,orgasoft,inventoryplace,id,1,int,NULL,UNIQUE,NULL,NULL,NULL
mysql,orgasoft,member,id,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
